respondent_id,prob_class1,prob_class2,prob_class3,assigned_class
Japan_357,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_358,0.8010889880469776,2.1352211829096988e-4,0.19869748983473123,Class1
Japan_359,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_36,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_360,0.0013997303650669652,0.9985617700268762,3.849960805709293e-5,Class2
Japan_361,6.149173607355152e-12,4.68090315229107e-7,0.9999995319035356,Class3
Japan_362,0.6457601587433095,0.003341320496166651,0.35089852076052397,Class1
Japan_363,0.03565545577955854,0.3591683727773501,0.6051761714430912,Class3
Japan_364,4.7169488661656325e-12,0.9999999913834073,8.61187562358904e-9,Class2
Japan_365,2.424140236518091e-7,0.9999996249949062,1.3259107000415392e-7,Class2
Japan_366,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_367,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_368,1.3283545675288262e-10,3.447625440893648e-8,0.99999996539091,Class3
Japan_369,6.120681028806662e-23,0.9999416854980444,5.831450195554313e-5,Class2
Japan_37,0.9975243787593773,8.372512562944812e-5,0.002391896114993125,Class1
Japan_370,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_371,3.813189913305274e-12,0.9999999978605083,2.1356785281260017e-9,Class2
Japan_372,0.0024527242730045013,2.7165689878570267e-5,0.9975201100371167,Class3
Japan_373,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_374,1.7423250302662176e-6,0.7816577043658731,0.21834055330909669,Class2
Japan_375,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_376,0.22849430069244017,0.04904641123141533,0.7224592880761445,Class3
Japan_377,0.8238724758519453,4.5517120130537274e-4,0.17567235294674918,Class1
Japan_378,0.0024527242730045013,2.7165689878570267e-5,0.9975201100371167,Class3
Japan_379,2.27566586742735e-12,0.9999999964260083,3.5717156901242613e-9,Class2
Japan_38,0.9977696666568926,1.735862260409873e-4,0.0020567471170663434,Class1
Japan_380,0.9764509647894514,4.921266835847286e-4,0.023056908526964175,Class1
Japan_381,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_382,0.952515239671983,6.819522891370971e-4,0.04680280803887979,Class1
Japan_383,0.01316403826831115,0.0290095780800516,0.9578263836516373,Class3
Japan_384,0.7528821001517737,0.24176832831694,0.005349571531286442,Class1
Japan_385,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_386,3.813189913305274e-12,0.9999999978605083,2.1356785281260017e-9,Class2
Japan_387,3.813189913305274e-12,0.9999999978605083,2.1356785281260017e-9,Class2
Japan_388,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_389,1.091694914511029e-13,0.9147237498542651,0.08527625014562545,Class2
Japan_39,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_390,0.9714898399772662,0.028376104722186695,1.340553005468978e-4,Class1
Japan_391,9.295028791845857e-6,2.9460092094863715e-6,0.9999877589619985,Class3
Japan_392,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_393,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_394,0.9714898399772662,0.028376104722186695,1.340553005468978e-4,Class1
Japan_395,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_396,2.880847718341995e-15,5.499353616108933e-9,0.9999999945006435,Class3
Japan_397,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_398,0.0024527242730045013,2.7165689878570267e-5,0.9975201100371167,Class3
Japan_399,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_4,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_40,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_400,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_401,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_402,0.9991597738476831,1.0781781793879295e-4,7.324083343781488e-4,Class1
Japan_403,0.8010889880469776,2.1352211829096988e-4,0.19869748983473123,Class1
Japan_404,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_405,0.9946636724422847,0.0023661975602756705,0.0029701299974394493,Class1
Japan_406,0.9977699849407987,1.8041222877830624e-4,0.002049602830422917,Class1
Japan_407,0.9625270838727026,0.0011418958019430792,0.03633102032535452,Class1
Japan_408,0.0018852403338759185,1.260106562193191e-5,0.9981021586005022,Class3
Japan_409,1.4466977451479583e-7,0.999999633584488,2.217457372982694e-7,Class2
Japan_41,0.9975243787593773,8.372512562944812e-5,0.002391896114993125,Class1
Japan_410,1.4466977451479583e-7,0.999999633584488,2.217457372982694e-7,Class2
Japan_411,0.9980237894147327,1.442630846193129e-4,0.0018319475006481432,Class1
Japan_412,0.9975293832503419,8.701789206563726e-5,0.002383598857592229,Class1
Japan_42,8.583456604646733e-4,1.0716105353466723e-4,0.9990344932860006,Class3
Japan_43,0.6450526539541606,0.003211378401638143,0.35173596764420134,Class1
Japan_44,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_45,0.7653251072967071,7.655542969591553e-4,0.2339093384063338,Class1
Japan_46,8.688038599901051e-24,0.9999999999939329,6.066920227253789e-12,Class2
Japan_47,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_48,1.4605528915919372e-27,0.999999999996693,3.306842538759743e-12,Class2
Japan_49,3.2591073619829537e-18,0.9999997792171473,2.2078285272047174e-7,Class2
Japan_5,0.058502990211897,0.004498206660892045,0.9369988031272106,Class3
Japan_50,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_51,2.0322960095675722e-10,1.779592861846968e-4,0.9998220405105854,Class3
Japan_52,3.0639750444831895e-13,3.0896052024198325e-7,0.9999996910391733,Class3
Japan_53,2.2321815281369043e-9,0.9999985459794217,1.4517883964833308e-6,Class2
Japan_54,0.2026266360352243,7.067059145329066e-4,0.7966666580502427,Class3
Japan_55,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_56,2.51946486046629e-7,0.9999996097681667,1.3828534717507272e-7,Class2
Japan_57,3.1807759725771264e-12,1.553458273068474e-8,0.9999999844622364,Class3
Japan_58,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_59,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_6,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_60,3.5985624531209643e-12,2.1716607982992544e-8,0.9999999782797935,Class3
Japan_61,0.9947424280274625,0.002276852073340899,0.0029807198991966895,Class1
Japan_62,0.6450526539541617,0.0032113784016381424,0.3517359676442003,Class1
Japan_63,2.792153060116871e-6,4.812521214331289e-6,0.9999923953257255,Class3
Japan_64,0.9977696666568926,1.735862260409873e-4,0.0020567471170663434,Class1
Japan_65,8.105039413564436e-11,2.856021969008864e-6,0.9999971438969806,Class3
Japan_66,5.725928780348452e-5,7.1141359555734755e-6,0.9999356265762409,Class3
Japan_67,0.005922181270254371,4.07039624141532e-4,0.9936707791056041,Class3
Japan_68,0.9977696666568926,1.735862260409873e-4,0.0020567471170663434,Class1
Japan_69,1.8808300620043608e-7,0.9999995534106472,2.5850634663786466e-7,Class2
Japan_7,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_70,0.20794054791814454,0.053720703473242475,0.7383387486086129,Class3
Japan_71,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_72,0.9763906658910969,4.734776917115788e-4,0.023135856417191732,Class1
Japan_73,1.5035863345534916e-7,0.9999996183725014,2.3126886498747894e-7,Class2
Japan_74,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_75,0.9975243787593773,8.372512562944812e-5,0.002391896114993125,Class1
Japan_76,5.177967483910522e-6,4.6494369914423485e-6,0.9999901725955246,Class3
Japan_77,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_78,0.9977696666568926,1.735862260409873e-4,0.0020567471170663434,Class1
Japan_79,7.45367073782976e-5,1.5345388279657785e-5,0.9999101179043418,Class3
Japan_8,0.9977696666568926,1.735862260409873e-4,0.0020567471170663434,Class1
Japan_80,5.887287321212426e-5,1.227008829168308e-5,0.9999288570384961,Class3
Japan_81,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
Japan_82,0.9624467710854212,0.0010986001791428138,0.03645462873543615,Class1
Japan_83,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_84,0.9977696666568926,1.735862260409873e-4,0.0020567471170663434,Class1
Japan_85,9.519189658300216e-10,2.007481611643851e-7,0.9999997982999198,Class3
Japan_86,1.8808300620043608e-7,0.9999995534106472,2.5850634663786466e-7,Class2
Japan_87,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_88,2.664162827199044e-9,4.859380839076779e-6,0.9999951379549981,Class3
Japan_89,5.684306208298693e-6,4.1344638064913676e-4,0.9995808693131425,Class3
Japan_9,0.9977696666568926,1.735862260409873e-4,0.0020567471170663434,Class1
Japan_90,0.6450526539541617,0.0032113784016381424,0.3517359676442003,Class1
Japan_91,3.7949138650248687e-17,1.280675125854359e-4,0.9998719324874145,Class3
Japan_92,0.9725335148790362,0.027331817983739574,1.3466713722406603e-4,Class1
Japan_93,0.9980228632904121,1.3880472147575587e-4,0.00183833198811219,Class1
Japan_94,0.0011761090345078318,1.780428787039259e-5,0.9988060866776217,Class3
Japan_95,0.08526755835609635,0.7539057265704913,0.1608267150734125,Class2
Japan_96,2.365152059768198e-12,0.9999999962725274,3.72510721611146e-9,Class2
Japan_97,6.287897047485969e-13,0.9999995268394212,4.7315994998681536e-7,Class2
Japan_98,4.02713503187013e-12,1.9428439688822745e-8,0.9999999805675329,Class3
Japan_99,0.9991612986999497,1.0373865882369365e-4,7.349626412264552e-4,Class1
